  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993

 26     n16343 mover-coche-ascensor
 27     n16350 <mover-coche-ascensor asc c2 plnt-0> [11]
 28       n16351 (cocheen c2 plz4) [1]
 29       n16352 mover-coche-ascensor ...no choices for bindings
 30       n16354 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16342
 29       n16355 mover-coche-planta ...no choices for bindings

 26     n16343 mover-coche-ascensor
 27     n16356 <mover-coche-ascensor asc c2 plnt-0> [11]
 28         n16357 (ascensoren asc plnt-1)
 30         n16359 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n16361 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n16343 mover-coche-ascensor
 27     n16362 <mover-coche-ascensor asc c2 plnt-0> [10]
 28       n16363 (cocheen c2 plz3) [1]
 29       n16364 mover-coche-ascensor ...no choices for bindings
 30       n16366 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16342
 29       n16367 mover-coche-planta ...no choices for bindings

 26     n16343 mover-coche-ascensor
 27     n16368 <mover-coche-ascensor asc c2 plnt-0> [10]
 28         n16369 (ascensoren asc plnt-1)
 30         n16371 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n16373 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n16343 mover-coche-ascensor
 27     n16374 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 6843
 27     n16375 <mover-coche-ascensor asc c2 plnt-0> [9]
 28         n16376 (ascensoren asc plnt-1)
 30         n16378 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n16380 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n16343 mover-coche-ascensor
 27     n16381 <mover-coche-ascensor asc c2 plnt-0> [8]
 28       n16382 (cocheen c2 plz1) [1]
 29       n16383 mover-coche-ascensor ...no choices for bindings
 30       n16385 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16342
 29       n16386 mover-coche-planta ...no choices for bindings

 26     n16343 mover-coche-ascensor
 27     n16387 <mover-coche-ascensor asc c2 plnt-2> [8]
 28       n16388 (cocheen c2 plnt-2) [1]
 29       n16389 mover-coche-ascensor ...no choices for bindings
 29       n16390 mover-coche-plaza ...no choices for bindings
 30       n16392 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16342

 26     n16343 mover-coche-ascensor
 27     n16393 <mover-coche-ascensor asc c2 plnt-2> [7]
 28       n16394 (cocheen c2 plz4) [1]
 29       n16395 mover-coche-ascensor ...no choices for bindings
 30       n16397 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16342
 29       n16398 mover-coche-planta ...no choices for bindings

 26     n16343 mover-coche-ascensor
 27     n16399 <mover-coche-ascensor asc c2 plnt-2> [7]
 28       n16400 (cocheen c2 plnt-2) [1]
 29       n16401 mover-coche-ascensor ...no choices for bindings
 29       n16402 mover-coche-plaza ...no choices for bindings
 30       n16404 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16342

 26     n16343 mover-coche-ascensor
 27     n16405 <mover-coche-ascensor asc c2 plnt-2> [6]
 28       n16406 (cocheen c2 plz3) [1]
 29       n16407 mover-coche-ascensor ...no choices for bindings
 30       n16409 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16342
 29       n16410 mover-coche-planta ...no choices for bindings

 26     n16343 mover-coche-ascensor
 27     n16411 <mover-coche-ascensor asc c2 plnt-2> [6]
 28       n16412 (cocheen c2 plnt-2) [1]
 29       n16413 mover-coche-ascensor ...no choices for bindings
 29       n16414 mover-coche-plaza ...no choices for bindings
 30       n16416 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16342

 26     n16343 mover-coche-ascensor
 27     n16417 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 6843
 27     n16418 <mover-coche-ascensor asc c2 plnt-2> [5]
 28       n16419 (cocheen c2 plnt-2) [1]
 29       n16420 mover-coche-ascensor ...no choices for bindings
 29       n16421 mover-coche-plaza ...no choices for bindings
 30       n16423 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16342

 26     n16343 mover-coche-ascensor
 27     n16424 <mover-coche-ascensor asc c2 plnt-2> [4]
 28       n16425 (cocheen c2 plz1) [1]
 29       n16426 mover-coche-ascensor ...no choices for bindings
 30       n16428 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16342
 29       n16429 mover-coche-planta ...no choices for bindings

 26     n16343 mover-coche-ascensor
 27     n16430 <mover-coche-ascensor asc c2 plnt-1> [4]
 28       n16431 (ascensoren asc plnt-1) [1]
 30       n16433 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n16433 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n16435 (cocheen c2 plnt-1)
 33       n16436 mover-coche-ascensor ...no choices for bindings
 32       n16437 mover-coche-plaza ...no choices for bindings
 33       n16439 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16342

 26     n16343 mover-coche-ascensor
 27     n16440 <mover-coche-ascensor asc c2 plnt-1> [3]
 28       n16441 (ascensoren asc plnt-1) [1]
 30       n16443 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n16443 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n16445 (cocheen c2 plz4)
 33       n16446 mover-coche-ascensor ...no choices for bindings
 33       n16448 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16342
 32       n16449 mover-coche-planta ...no choices for bindings

 26     n16343 mover-coche-ascensor
 27     n16450 <mover-coche-ascensor asc c2 plnt-1> [3]
 28       n16451 (ascensoren asc plnt-1) [1]
 30       n16453 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n16453 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n16455 (cocheen c2 plnt-1)
 33       n16456 mover-coche-ascensor ...no choices for bindings
 32       n16457 mover-coche-plaza ...no choices for bindings
 33       n16459 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16342

 26     n16343 mover-coche-ascensor
 27     n16460 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n16461 (ascensoren asc plnt-1) [1]
 30       n16463 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n16463 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n16465 (cocheen c2 plz3)
 33       n16466 mover-coche-ascensor ...no choices for bindings
 33       n16468 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16342
 32       n16469 mover-coche-planta ...no choices for bindings

 26     n16343 mover-coche-ascensor
 27     n16470 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n16471 (ascensoren asc plnt-1) [1]
 30       n16473 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n16473 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n16475 (cocheen c2 plnt-1)
 33       n16476 mover-coche-ascensor ...no choices for bindings
 32       n16477 mover-coche-plaza ...no choices for bindings
 33       n16479 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16342

 26     n16343 mover-coche-ascensor
 27     n16480 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 6843
 27     n16481 <mover-coche-ascensor asc c2 plnt-1> [1]
 28       n16482 (ascensoren asc plnt-1) [1]
 30       n16484 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n16484 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n16486 (cocheen c2 plnt-1)
 33       n16487 mover-coche-ascensor ...no choices for bindings
 32       n16488 mover-coche-plaza ...no choices for bindings
 33       n16490 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16342

 26     n16343 mover-coche-ascensor
 27     n16491 <mover-coche-ascensor asc c2 plnt-1>
 28       n16492 (ascensoren asc plnt-1) [1]
 30       n16494 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n16494 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n16496 (cocheen c2 plz1)
 33       n16497 mover-coche-ascensor ...no choices for bindings
 33       n16499 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16342
 32       n16500 mover-coche-planta ...no choices for bindings

 25     n16342 (cocheen c2 asc)
 26     n16501 mover-coche-plaza ...no choices for bindings
 26     n16502 mover-coche-planta ...no choices for bindings

 21     n16107 <mover-coche-ascensor asc c1 plnt-0> [10]
 22     n16503 (ascensoren asc plnt-1) [1]
 24     n16505 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 25     n16505 <mover-ascensor asc plnt-2 plnt-1> [1]
 26       n16507 (ascensoren asc plnt-0) [1]
 28       n16509 <mover-ascensor asc plnt-1 plnt-0>
 29     n16510 (cocheen c2 asc)
 31     n16512 <mover-coche-ascensor asc c2 plnt-0> [12] ...no pending goals.
 30     n16513 <mover-coche-ascensor asc c2 plnt-0> [11]
 31       n16514 (cocheen c2 plz4)
 32       n16515 mover-coche-ascensor ...no choices for bindings
 33       n16517 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16510
 32       n16518 mover-coche-planta ...no choices for bindings

 29     n16511 mover-coche-ascensor
 30     n16519 <mover-coche-ascensor asc c2 plnt-0> [11] ...no pending goals.
 30     n16520 <mover-coche-ascensor asc c2 plnt-0> [10]
 31       n16521 (cocheen c2 plz3)
 32       n16522 mover-coche-ascensor ...no choices for bindings
 33       n16524 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16510
 32       n16525 mover-coche-planta ...no choices for bindings

 29     n16511 mover-coche-ascensor
 30     n16526 <mover-coche-ascensor asc c2 plnt-0> [10] ...no pending goals.
 30     n16527 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 6843
 30     n16528 <mover-coche-ascensor asc c2 plnt-0> [9] ...no pending goals.
 30     n16529 <mover-coche-ascensor asc c2 plnt-0> [8]
 31       n16530 (cocheen c2 plz1)
 32       n16531 mover-coche-ascensor ...no choices for bindings
 33       n16533 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16510
 32       n16534 mover-coche-planta ...no choices for bindings

 29     n16511 mover-coche-ascensor
 30     n16535 <mover-coche-ascensor asc c2 plnt-2> [8]
 31       n16536 (cocheen c2 plnt-2)
 32       n16537 mover-coche-ascensor ...no choices for bindings
 32       n16538 mover-coche-plaza ...no choices for bindings
 33       n16540 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16510

 29     n16511 mover-coche-ascensor
 30     n16541 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n16542 (cocheen c2 plz4)
 32       n16543 mover-coche-ascensor ...no choices for bindings
 33       n16545 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16510
 32       n16546 mover-coche-planta ...no choices for bindings

 29     n16511 mover-coche-ascensor
 30     n16547 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n16548 (cocheen c2 plnt-2)
 32       n16549 mover-coche-ascensor ...no choices for bindings
 32       n16550 mover-coche-plaza ...no choices for bindings
 33       n16552 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16510

 29     n16511 mover-coche-ascensor
 30     n16553 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n16554 (cocheen c2 plz3)
 32       n16555 mover-coche-ascensor ...no choices for bindings
 33       n16557 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16510
 32       n16558 mover-coche-planta ...no choices for bindings

 29     n16511 mover-coche-ascensor
 30     n16559 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n16560 (cocheen c2 plnt-2)
 32       n16561 mover-coche-ascensor ...no choices for bindings
 32       n16562 mover-coche-plaza ...no choices for bindings
 33       n16564 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16510

 29     n16511 mover-coche-ascensor
 30     n16565 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 6843
 30     n16566 <mover-coche-ascensor asc c2 plnt-2> [5]
 31       n16567 (cocheen c2 plnt-2)
 32       n16568 mover-coche-ascensor ...no choices for bindings
 32       n16569 mover-coche-plaza ...no choices for bindings
 33       n16571 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16510

 29     n16511 mover-coche-ascensor
 30     n16572 <mover-coche-ascensor asc c2 plnt-2> [4]
 31       n16573 (cocheen c2 plz1)
 32       n16574 mover-coche-ascensor ...no choices for bindings
 33       n16576 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16510
 32       n16577 mover-coche-planta ...no choices for bindings

 29     n16511 mover-coche-ascensor
 30     n16578 <mover-coche-ascensor asc c2 plnt-1> [4]
 31       n16579 (cocheen c2 plnt-1)
 32       n16580 mover-coche-ascensor ...no choices for bindings
 32       n16581 mover-coche-plaza ...no choices for bindings
 33       n16583 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16510

 29     n16511 mover-coche-ascensor
 30     n16584 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n16585 (cocheen c2 plz4)
 32       n16586 mover-coche-ascensor ...no choices for bindings
 33       n16588 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16510
 32       n16589 mover-coche-planta ...no choices for bindings

 29     n16511 mover-coche-ascensor
 30     n16590 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n16591 (cocheen c2 plnt-1)
 32       n16592 mover-coche-ascensor ...no choices for bindings
 32       n16593 mover-coche-plaza ...no choices for bindings
 33       n16595 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16510

 29     n16511 mover-coche-ascensor
 30     n16596 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n16597 (cocheen c2 plz3)
 32       n16598 mover-coche-ascensor ...no choices for bindings
 33       n16600 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16510
 32       n16601 mover-coche-planta ...no choices for bindings

 29     n16511 mover-coche-ascensor
 30     n16602 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n16603 (cocheen c2 plnt-1)
 32       n16604 mover-coche-ascensor ...no choices for bindings
 32       n16605 mover-coche-plaza ...no choices for bindings
 33       n16607 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16510

 29     n16511 mover-coche-ascensor
 30     n16608 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 6843
 30     n16609 <mover-coche-ascensor asc c2 plnt-1> [1]
 31       n16610 (cocheen c2 plnt-1)
 32       n16611 mover-coche-ascensor ...no choices for bindings
 32       n16612 mover-coche-plaza ...no choices for bindings
 33       n16614 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16510

 29     n16511 mover-coche-ascensor
 30     n16615 <mover-coche-ascensor asc c2 plnt-1>
 31       n16616 (cocheen c2 plz1)
 32       n16617 mover-coche-ascensor ...no choices for bindings
 33       n16619 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16510
 32       n16620 mover-coche-planta ...no choices for bindings

 28     n16510 (cocheen c2 asc)
 29     n16621 mover-coche-plaza ...no choices for bindings
 29     n16622 mover-coche-planta ...no choices for bindings

 24     n16505 <mover-ascensor asc plnt-2 plnt-1> [1]
 25     n16623 (cocheen c2 asc)
 27     n16625 <mover-coche-ascensor asc c2 plnt-0> [12]
 28       n16626 (ascensoren asc plnt-0)
 30       n16628 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n16624 mover-coche-ascensor
 27     n16629 <mover-coche-ascensor asc c2 plnt-0> [11]
 28       n16630 (ascensoren asc plnt-0) [1]
 30       n16632 <mover-ascensor asc plnt-1 plnt-0>
 31       n16633 (cocheen c2 plz4)
 32       n16634 mover-coche-ascensor ...no choices for bindings
 33       n16636 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16623
 32       n16637 mover-coche-planta ...no choices for bindings

 26     n16624 mover-coche-ascensor
 27     n16638 <mover-coche-ascensor asc c2 plnt-0> [11]
 28       n16639 (ascensoren asc plnt-0)
 30       n16641 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n16624 mover-coche-ascensor
 27     n16642 <mover-coche-ascensor asc c2 plnt-0> [10]
 28       n16643 (ascensoren asc plnt-0) [1]
 30       n16645 <mover-ascensor asc plnt-1 plnt-0>
 31       n16646 (cocheen c2 plz3)
 32       n16647 mover-coche-ascensor ...no choices for bindings
 33       n16649 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16623
 32       n16650 mover-coche-planta ...no choices for bindings

 26     n16624 mover-coche-ascensor
 27     n16651 <mover-coche-ascensor asc c2 plnt-0> [10]
 28       n16652 (ascensoren asc plnt-0)
 30       n16654 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n16624 mover-coche-ascensor
 27     n16655 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 6843
 27     n16656 <mover-coche-ascensor asc c2 plnt-0> [9]
 28       n16657 (ascensoren asc plnt-0)
 30       n16659 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n16624 mover-coche-ascensor
 27     n16660 <mover-coche-ascensor asc c2 plnt-0> [8]
 28       n16661 (ascensoren asc plnt-0) [1]
 30       n16663 <mover-ascensor asc plnt-1 plnt-0>
 31       n16664 (cocheen c2 plz1)
 32       n16665 mover-coche-ascensor ...no choices for bindings
 33       n16667 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16623
 32       n16668 mover-coche-planta ...no choices for bindings

 26     n16624 mover-coche-ascensor
 27     n16669 <mover-coche-ascensor asc c2 plnt-2> [8]
 28       n16670 (cocheen c2 plnt-2) [1]
 29       n16671 mover-coche-ascensor ...no choices for bindings
 29       n16672 mover-coche-plaza ...no choices for bindings
 30       n16674 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16623

 26     n16624 mover-coche-ascensor
 27     n16675 <mover-coche-ascensor asc c2 plnt-2> [7]
 28       n16676 (cocheen c2 plz4) [1]
 29       n16677 mover-coche-ascensor ...no choices for bindings
 30       n16679 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16623
 29       n16680 mover-coche-planta ...no choices for bindings

 26     n16624 mover-coche-ascensor
 27     n16681 <mover-coche-ascensor asc c2 plnt-2> [7]
 28       n16682 (cocheen c2 plnt-2) [1]
 29       n16683 mover-coche-ascensor ...no choices for bindings
 29       n16684 mover-coche-plaza ...no choices for bindings
 30       n16686 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16623

 26     n16624 mover-coche-ascensor
 27     n16687 <mover-coche-ascensor asc c2 plnt-2> [6]
 28       n16688 (cocheen c2 plz3) [1]
 29       n16689 mover-coche-ascensor ...no choices for bindings
 30       n16691 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16623
 29       n16692 mover-coche-planta ...no choices for bindings

 26     n16624 mover-coche-ascensor
 27     n16693 <mover-coche-ascensor asc c2 plnt-2> [6]
 28       n16694 (cocheen c2 plnt-2) [1]
 29       n16695 mover-coche-ascensor ...no choices for bindings
 29       n16696 mover-coche-plaza ...no choices for bindings
 30       n16698 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16623

 26     n16624 mover-coche-ascensor
 27     n16699 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 6843
 27     n16700 <mover-coche-ascensor asc c2 plnt-2> [5]
 28       n16701 (cocheen c2 plnt-2) [1]
 29       n16702 mover-coche-ascensor ...no choices for bindings
 29       n16703 mover-coche-plaza ...no choices for bindings
 30       n16705 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16623

 26     n16624 mover-coche-ascensor
 27     n16706 <mover-coche-ascensor asc c2 plnt-2> [4]
 28       n16707 (cocheen c2 plz1) [1]
 29       n16708 mover-coche-ascensor ...no choices for bindings
 30       n16710 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16623
 29       n16711 mover-coche-planta ...no choices for bindings

 26     n16624 mover-coche-ascensor
 27     n16712 <mover-coche-ascensor asc c2 plnt-1> [4]
 28       n16713 (cocheen c2 plnt-1) [1]
 29       n16714 mover-coche-ascensor ...no choices for bindings
 29       n16715 mover-coche-plaza ...no choices for bindings
 30       n16717 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16623

 26     n16624 mover-coche-ascensor
 27     n16718 <mover-coche-ascensor asc c2 plnt-1> [3]
 28       n16719 (cocheen c2 plz4) [1]
 29       n16720 mover-coche-ascensor ...no choices for bindings
 30       n16722 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16623
 29       n16723 mover-coche-planta ...no choices for bindings

 26     n16624 mover-coche-ascensor
 27     n16724 <mover-coche-ascensor asc c2 plnt-1> [3]
 28       n16725 (cocheen c2 plnt-1) [1]
 29       n16726 mover-coche-ascensor ...no choices for bindings
 29       n16727 mover-coche-plaza ...no choices for bindings
 30       n16729 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16623

 26     n16624 mover-coche-ascensor
 27     n16730 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n16731 (cocheen c2 plz3) [1]
 29       n16732 mover-coche-ascensor ...no choices for bindings
 30       n16734 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16623
 29       n16735 mover-coche-planta ...no choices for bindings

 26     n16624 mover-coche-ascensor
 27     n16736 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n16737 (cocheen c2 plnt-1) [1]
 29       n16738 mover-coche-ascensor ...no choices for bindings
 29       n16739 mover-coche-plaza ...no choices for bindings
 30       n16741 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16623

 26     n16624 mover-coche-ascensor
 27     n16742 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 6843
 27     n16743 <mover-coche-ascensor asc c2 plnt-1> [1]
 28       n16744 (cocheen c2 plnt-1) [1]
 29       n16745 mover-coche-ascensor ...no choices for bindings
 29       n16746 mover-coche-plaza ...no choices for bindings
 30       n16748 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16623

 26     n16624 mover-coche-ascensor
 27     n16749 <mover-coche-ascensor asc c2 plnt-1>
 28       n16750 (cocheen c2 plz1) [1]
 29       n16751 mover-coche-ascensor ...no choices for bindings
 30       n16753 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16623
 29       n16754 mover-coche-planta ...no choices for bindings

 25     n16623 (cocheen c2 asc)
 26     n16755 mover-coche-plaza ...no choices for bindings
 26     n16756 mover-coche-planta ...no choices for bindings

 23     n16504 mover-ascensor
 24     n16757 <mover-ascensor asc plnt-0 plnt-1>
 25       n16758 (ascensoren asc plnt-0) [1]
 27       n16760 <mover-ascensor asc plnt-1 plnt-0>
 28     n16761 (cocheen c2 asc)
 30     n16763 <mover-coche-ascensor asc c2 plnt-0> [12] ...no pending goals.
 30     n16764 <mover-coche-ascensor asc c2 plnt-0> [11]
 31       n16765 (cocheen c2 plz4)
 32       n16766 mover-coche-ascensor ...no choices for bindings
 33       n16768 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16761
 32       n16769 mover-coche-planta ...no choices for bindings

 29     n16762 mover-coche-ascensor
 30     n16770 <mover-coche-ascensor asc c2 plnt-0> [11] ...no pending goals.
 30     n16771 <mover-coche-ascensor asc c2 plnt-0> [10]
 31       n16772 (cocheen c2 plz3)
 32       n16773 mover-coche-ascensor ...no choices for bindings
 33       n16775 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16761
 32       n16776 mover-coche-planta ...no choices for bindings

 29     n16762 mover-coche-ascensor
 30     n16777 <mover-coche-ascensor asc c2 plnt-0> [10] ...no pending goals.
 30     n16778 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 6843
 30     n16779 <mover-coche-ascensor asc c2 plnt-0> [9] ...no pending goals.
 30     n16780 <mover-coche-ascensor asc c2 plnt-0> [8]
 31       n16781 (cocheen c2 plz1)
 32       n16782 mover-coche-ascensor ...no choices for bindings
 33       n16784 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16761
 32       n16785 mover-coche-planta ...no choices for bindings

 29     n16762 mover-coche-ascensor
 30     n16786 <mover-coche-ascensor asc c2 plnt-2> [8]
 31       n16787 (cocheen c2 plnt-2)
 32       n16788 mover-coche-ascensor ...no choices for bindings
 32       n16789 mover-coche-plaza ...no choices for bindings
 33       n16791 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16761

 29     n16762 mover-coche-ascensor
 30     n16792 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n16793 (cocheen c2 plz4)
 32       n16794 mover-coche-ascensor ...no choices for bindings
 33       n16796 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16761
 32       n16797 mover-coche-planta ...no choices for bindings

 29     n16762 mover-coche-ascensor
 30     n16798 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n16799 (cocheen c2 plnt-2)
 32       n16800 mover-coche-ascensor ...no choices for bindings
 32       n16801 mover-coche-plaza ...no choices for bindings
 33       n16803 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16761

 29     n16762 mover-coche-ascensor
 30     n16804 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n16805 (cocheen c2 plz3)
 32       n16806 mover-coche-ascensor ...no choices for bindings
 33       n16808 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16761
 32       n16809 mover-coche-planta ...no choices for bindings

 29     n16762 mover-coche-ascensor
 30     n16810 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n16811 (cocheen c2 plnt-2)
 32       n16812 mover-coche-ascensor ...no choices for bindings
 32       n16813 mover-coche-plaza ...no choices for bindings
 33       n16815 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16761

 29     n16762 mover-coche-ascensor
 30     n16816 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 6843
 30     n16817 <mover-coche-ascensor asc c2 plnt-2> [5]
 31       n16818 (cocheen c2 plnt-2)
 32       n16819 mover-coche-ascensor ...no choices for bindings
 32       n16820 mover-coche-plaza ...no choices for bindings
 33       n16822 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16761

 29     n16762 mover-coche-ascensor
 30     n16823 <mover-coche-ascensor asc c2 plnt-2> [4]
 31       n16824 (cocheen c2 plz1)
 32       n16825 mover-coche-ascensor ...no choices for bindings
 33       n16827 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16761
 32       n16828 mover-coche-planta ...no choices for bindings

 29     n16762 mover-coche-ascensor
 30     n16829 <mover-coche-ascensor asc c2 plnt-1> [4]
 31       n16830 (cocheen c2 plnt-1)
 32       n16831 mover-coche-ascensor ...no choices for bindings
 32       n16832 mover-coche-plaza ...no choices for bindings
 33       n16834 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16761

 29     n16762 mover-coche-ascensor
 30     n16835 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n16836 (cocheen c2 plz4)
 32       n16837 mover-coche-ascensor ...no choices for bindings
 33       n16839 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16761
 32       n16840 mover-coche-planta ...no choices for bindings

 29     n16762 mover-coche-ascensor
